date,holding_value
29-04-2023,1085158.3818236042
28-04-2023,1085668.9314693299
27-04-2023,1086012.0500523946
26-04-2023,1086874.0598274714
25-04-2023,1087448.4747024688
24-04-2023,1087747.1267343652
23-04-2023,1088521.0287542061
22-04-2023,1089318.422148835
21-04-2023,1089947.0903616666
20-04-2023,1090269.1474826515
19-04-2023,1090591.137794726
18-04-2023,1090958.676056988
17-04-2023,1091558.5624842043
16-04-2023,1092639.9570127025
15-04-2023,1092984.131283622
14-04-2023,1093797.5067983964
13-04-2023,1094290.5542092011
12-04-2023,1094895.3062993928
11-04-2023,1095923.4083596554
10-04-2023,1096167.4409515744
09-04-2023,1096781.4272605719
08-04-2023,1097246.8847033621
07-04-2023,1097418.7592105966
06-04-2023,1098019.9005012205
05-04-2023,1098823.5918204607
04-04-2023,1099635.2841326317
03-04-2023,1099991.5186742134
02-04-2023,1101006.5621958033
01-04-2023,1102088.659322665
31-03-2023,1103126.4344262525
30-03-2023,1103492.286388669
29-03-2023,1104312.3657270616
28-03-2023,1105330.0591311606
27-03-2023,1105796.8686232285
26-03-2023,1106315.9773130838
25-03-2023,1107135.922991709
24-03-2023,1107904.7421536609
23-03-2023,1108513.2477592048
22-03-2023,1109308.8516182548
21-03-2023,1110285.6493912684
20-03-2023,1110853.9810115441
19-03-2023,1111783.257110131
18-03-2023,1111977.9163771796
17-03-2023,1113055.7629974955
16-03-2023,1113756.0935446478
15-03-2023,1114854.8817628615
14-03-2023,1114972.259499323
13-03-2023,1115928.58965427
12-03-2023,1116825.0481296538
11-03-2023,1117376.3916407425
10-03-2023,1118176.2005933817
09-03-2023,1118874.3840484642
08-03-2023,1119000.9444192986
07-03-2023,1119301.8127463905
06-03-2023,1120077.6971718175
05-03-2023,1120959.1122546273
04-03-2023,1121677.3352503115
03-03-2023,1122011.8117058408
02-03-2023,1122687.2073978228
01-03-2023,1123081.7875647873
28-02-2023,1124109.7580663236
27-02-2023,1124521.7094665847
26-02-2023,1125610.4924246827
25-02-2023,1125913.2263743917
24-02-2023,1126151.4638086916
23-02-2023,1126514.357346871
22-02-2023,1127562.9667891448
21-02-2023,1128199.7197536046
20-02-2023,1128780.9931319694
19-02-2023,1128977.6749145002
18-02-2023,1129619.3957682077
17-02-2023,1130266.7819206493
16-02-2023,1131322.345109149
15-02-2023,1131709.2080598655
14-02-2023,1132628.5301114488
13-02-2023,1133374.0417560902
12-02-2023,1134053.1773614765
11-02-2023,1134572.0504808305
10-02-2023,1134889.342715039
09-02-2023,1135334.6110084925
08-02-2023,1135952.0859887078
07-02-2023,1136383.3338868811
06-02-2023,1136775.5741877381
05-02-2023,1137317.0211698087
04-02-2023,1137890.2915268322
03-02-2023,1138671.5099741453
02-02-2023,1139103.8655570704
01-02-2023,1140194.718499784
31-01-2023,1140785.8980360583
30-01-2023,1141049.7742953638
29-01-2023,1141892.2873855205
28-01-2023,1142889.5352251746
27-01-2023,1143075.2330677675
26-01-2023,1143598.1070338874
25-01-2023,1144632.6982874426
24-01-2023,1145625.650687714
23-01-2023,1146116.871056345
22-01-2023,1146993.1613512796
21-01-2023,1148107.0879669192
20-01-2023,1149182.9384022227
19-01-2023,1149679.9333404442
18-01-2023,1150602.92964352
17-01-2023,1151104.0649625785
16-01-2023,1152117.5392099845
15-01-2023,1152794.6322505253
14-01-2023,1153522.6157905033
13-01-2023,1153680.7898448145
12-01-2023,1154744.4036928173
11-01-2023,1155588.1147438139
10-01-2023,1156622.9491056586
09-01-2023,1156848.5573307746
08-01-2023,1156996.7738093515
07-01-2023,1157125.6171044991
06-01-2023,1157846.2565319862
05-01-2023,1158611.733575237
04-01-2023,1158995.3457244614
03-01-2023,1159270.0399195382
02-01-2023,1159917.5127236745
01-01-2023,1160582.9508431475
31-12-2022,1161232.2607367132
30-12-2022,1162274.1421224554
29-12-2022,1162871.8668330195
28-12-2022,1163221.8461398247
27-12-2022,1164005.1482193084
26-12-2022,1164648.6139129405
25-12-2022,1165528.9900802518
24-12-2022,1166209.1780523201
23-12-2022,1166341.1999354912
22-12-2022,1166873.5163173368
21-12-2022,1167517.890504114
20-12-2022,1168219.518965802
19-12-2022,1169293.9676532072
18-12-2022,1169483.0493316827
17-12-2022,1170168.1613375647
16-12-2022,1170790.5620741474
15-12-2022,1171693.7595951415
14-12-2022,1172861.089611672
13-12-2022,1173911.9896945844
12-12-2022,1174747.3162736201
11-12-2022,1175068.907182666
10-12-2022,1175646.412802893
09-12-2022,1176312.4541124722
08-12-2022,1176939.6149263575
07-12-2022,1177409.1385679885
06-12-2022,1178152.6741760187
05-12-2022,1178386.9792292956
04-12-2022,1179008.9891543032
03-12-2022,1180105.1109194849
02-12-2022,1181068.2225526692
01-12-2022,1181581.624181714
30-11-2022,1182326.3057949592
29-11-2022,1182643.947312035
28-11-2022,1183818.655839449
27-11-2022,1184946.26272225
26-11-2022,1185074.1671293196
25-11-2022,1186252.0802833417
24-11-2022,1187233.5889579637
23-11-2022,1187601.785850233
22-11-2022,1188185.1682488804
21-11-2022,1188464.7190561625
20-11-2022,1188824.8797092172
19-11-2022,1189545.68483318
18-11-2022,1189830.8297433045
17-11-2022,1190085.2636741619
16-11-2022,1191193.1179114552
15-11-2022,1191338.019811397
14-11-2022,1191778.5782995422
13-11-2022,1192089.9894031468
12-11-2022,1193089.1093722633
11-11-2022,1193726.0534222175
10-11-2022,1193961.227872929
09-11-2022,1194705.0227761213
08-11-2022,1194909.7078328356
07-11-2022,1195418.4513447327
06-11-2022,1196217.2721992168
05-11-2022,1196702.8461907175
04-11-2022,1197702.9865849735
03-11-2022,1198077.9825160564
02-11-2022,1198774.2662749377
01-11-2022,1199877.9860739394
31-10-2022,1200151.5724741856
30-10-2022,1200617.4876806969
29-10-2022,1200946.1417170186
28-10-2022,1201284.7332486557
27-10-2022,1202271.255091617
26-10-2022,1202678.1538019245
25-10-2022,1203165.704170806
24-10-2022,1204079.8236924347
23-10-2022,1204359.9728878445
22-10-2022,1204967.0284151374
21-10-2022,1206156.7096104466
20-10-2022,1206548.5910441761
19-10-2022,1207668.3334084677
18-10-2022,1208271.8067233886
17-10-2022,1209271.0066971695
16-10-2022,1209970.2387203255
15-10-2022,1211036.2343021187
14-10-2022,1211864.4760442213
13-10-2022,1212396.50832592
12-10-2022,1213444.5474178123
11-10-2022,1213965.2177252378
10-10-2022,1214109.537874348
09-10-2022,1214475.303672866
08-10-2022,1215685.267879544
07-10-2022,1216684.6940648498
06-10-2022,1217113.7288445444
05-10-2022,1217715.0981603551
04-10-2022,1218412.884146251
03-10-2022,1219261.3362667074
02-10-2022,1219621.3207375496
01-10-2022,1220715.3634394398
30-09-2022,1221428.1526628602
29-09-2022,1222352.831476228
28-09-2022,1222742.2153362758
27-09-2022,1223697.8211405203
26-09-2022,1223938.7216158507
25-09-2022,1224833.2243544045
24-09-2022,1225456.6026821944
23-09-2022,1225596.7366204597
22-09-2022,1225998.0135406305
21-09-2022,1226602.5149643403
20-09-2022,1227049.55711913
19-09-2022,1227606.6713426677
18-09-2022,1228675.2179430886
17-09-2022,1229359.410067559
16-09-2022,1229617.9957313775
15-09-2022,1230696.605176728
14-09-2022,1231285.257391493
13-09-2022,1232149.2312323945
12-09-2022,1232551.0152964483
11-09-2022,1233117.1145672966
10-09-2022,1233740.4014392993
09-09-2022,1234121.1401012018
08-09-2022,1234975.4351996954
07-09-2022,1235829.064365475
06-09-2022,1236493.1903145544
05-09-2022,1237294.6289909563
04-09-2022,1237504.043413993
03-09-2022,1237714.8080018747
02-09-2022,1238792.5722838661
01-09-2022,1239236.7694172508
31-08-2022,1240296.840491522
30-08-2022,1240645.9789574824
29-08-2022,1241582.1188034795
28-08-2022,1242133.4805050204
27-08-2022,1242740.9676029594
26-08-2022,1243345.2215476572
25-08-2022,1243776.1511208664
24-08-2022,1244408.8898367998
23-08-2022,1244752.922974404
22-08-2022,1244892.940587351
21-08-2022,1245570.0632714173
20-08-2022,1246338.5802439463
19-08-2022,1246710.204148936
18-08-2022,1247553.772367833
17-08-2022,1248194.933991659
16-08-2022,1249181.1741524858
15-08-2022,1249822.1208847978
14-08-2022,1250960.3804770967
13-08-2022,1251395.797828514
12-08-2022,1252442.4449034636
11-08-2022,1252785.1755237724
10-08-2022,1253995.6387858684
09-08-2022,1254248.6782022212
08-08-2022,1255470.517531551
07-08-2022,1255707.4399198699
06-08-2022,1256256.1709107526
05-08-2022,1256688.3939728595
04-08-2022,1257316.3031602665
03-08-2022,1258519.4182041779
02-08-2022,1258681.5669267124
01-08-2022,1259001.6823132352
31-07-2022,1259938.9670329294
30-07-2022,1260381.2047647547
29-07-2022,1261188.707207258
28-07-2022,1261826.7423058918
27-07-2022,1262185.0032500422
26-07-2022,1262880.2718652624
25-07-2022,1263781.278398263
24-07-2022,1264513.0371446102
23-07-2022,1265473.762713981
22-07-2022,1265961.8469294293
21-07-2022,1266450.6874464978
20-07-2022,1267502.2601225064
19-07-2022,1268344.0969982424
18-07-2022,1269306.6235549701
17-07-2022,1270212.5853919988
16-07-2022,1270861.614758387
15-07-2022,1271543.585905458
14-07-2022,1272055.7412857949
13-07-2022,1273138.8013171495
12-07-2022,1273642.5742011229
11-07-2022,1273942.7929738527
10-07-2022,1274900.6543326003
09-07-2022,1275107.924728136
08-07-2022,1276081.2583305992
07-07-2022,1276465.2130294952
06-07-2022,1277711.243485899
05-07-2022,1278549.7562998699
04-07-2022,1279364.9537268719
03-07-2022,1280414.1394835666
02-07-2022,1280787.0815675496
01-07-2022,1281400.46669727
30-06-2022,1282430.2817767533
29-06-2022,1283704.582699431
28-06-2022,1284969.4830414278
27-06-2022,1285765.6862925054
26-06-2022,1286944.858389422
25-06-2022,1287077.5973648056
24-06-2022,1287903.0324627168
23-06-2022,1288418.6586460453
22-06-2022,1289355.1701811973
21-06-2022,1290183.4771073451
20-06-2022,1291217.8213428243
19-06-2022,1291951.5206705686
18-06-2022,1292616.1864146914
17-06-2022,1293897.23186128
16-06-2022,1294387.9538268172
15-06-2022,1294590.9716227953
14-06-2022,1295544.097437355
13-06-2022,1296159.8197424507
12-06-2022,1296694.2618288186
11-06-2022,1296965.9756010652
10-06-2022,1297136.3177169228
09-06-2022,1298042.6567527289
08-06-2022,1298237.2067848458
07-06-2022,1299279.9482139617
06-06-2022,1300228.2197582358
05-06-2022,1301038.7720819197
04-06-2022,1301291.412806156
03-06-2022,1301773.4318985455
02-06-2022,1301981.076591086
01-06-2022,1302521.3791879741
31-05-2022,1302924.3041717727
30-05-2022,1303681.140884132
29-05-2022,1304307.086967599
28-05-2022,1304807.9786168637
27-05-2022,1305100.704065874
26-05-2022,1305638.5366510432
25-05-2022,1305782.1677648248
24-05-2022,1306612.8184765875
23-05-2022,1306987.4264889327
22-05-2022,1307473.2959825958
21-05-2022,1308553.0257142105
20-05-2022,1309743.8850189075
19-05-2022,1310322.855253278
18-05-2022,1310770.5179100696
17-05-2022,1311569.4810833554
16-05-2022,1312631.1171642619
15-05-2022,1313685.0199950058
14-05-2022,1314338.9425449225
13-05-2022,1315453.8200296431
12-05-2022,1316540.2448474087
11-05-2022,1317519.5564273791
10-05-2022,1318365.737505693
09-05-2022,1319046.190752988
08-05-2022,1320254.124691036
07-05-2022,1321023.0608301188
06-05-2022,1322323.433007623
05-05-2022,1322561.126021212
04-05-2022,1323165.659094904
03-05-2022,1323990.6253657201
02-05-2022,1325221.8439725388
01-05-2022,1325647.8248754623
30-04-2022,1325969.5348919574
29-04-2022,1326609.0795461868
28-04-2022,1327417.609515377
27-04-2022,1328242.1980895144
26-04-2022,1328934.0280960286
25-04-2022,1329660.076012889
24-04-2022,1330684.139546153
23-04-2022,1330826.7890096414
22-04-2022,1331784.819272254
21-04-2022,1332926.2524908774
20-04-2022,1333611.1558069892
19-04-2022,1333776.1452442307
18-04-2022,1334632.7246190414
17-04-2022,1335320.809947708
16-04-2022,1335694.4306062635
15-04-2022,1336839.7172053987
14-04-2022,1337817.6373234207
13-04-2022,1338145.2702992007
12-04-2022,1338827.8477981158
11-04-2022,1340098.8039436575
10-04-2022,1341397.2394547437
09-04-2022,1341782.4759763132
08-04-2022,1342162.0012020683
07-04-2022,1342612.303629135
06-04-2022,1342938.9099135303
05-04-2022,1344174.0898707006
04-04-2022,1344548.1242309904
03-04-2022,1345821.735586528
02-04-2022,1347043.4716297253
01-04-2022,1347416.2051556385
31-03-2022,1347742.7441552065
30-03-2022,1348566.0021060589
29-03-2022,1349495.3334221288
28-03-2022,1349828.6422289317
27-03-2022,1350469.3089666907
26-03-2022,1350899.158135478
25-03-2022,1351997.4210738037
24-03-2022,1352578.1388653698
23-03-2022,1353442.7349000543
22-03-2022,1354549.082884837
21-03-2022,1355378.0968230022
20-03-2022,1356711.5220014
19-03-2022,1357280.109673709
18-03-2022,1357730.27527658
17-03-2022,1357910.9417488058
16-03-2022,1359134.9441087707
15-03-2022,1359815.288726625
14-03-2022,1361101.893520508
13-03-2022,1361348.652458041
12-03-2022,1361626.9333441374
11-03-2022,1362317.413801594
10-03-2022,1363193.37514279
09-03-2022,1363729.378687603
08-03-2022,1364687.019977244
07-03-2022,1365761.267067459
06-03-2022,1366581.218710682
05-03-2022,1367635.331489649
04-03-2022,1367816.3161768364
03-03-2022,1368097.313279828
02-03-2022,1369403.8362181387
01-03-2022,1370309.4368630566
28-02-2022,1371612.8348063596
27-02-2022,1372886.1343004447
26-02-2022,1373881.6705642124
25-02-2022,1375016.0754531613
24-02-2022,1375168.4994053831
23-02-2022,1375917.4002206146
22-02-2022,1376145.8900865829
21-02-2022,1376861.4226508366
20-02-2022,1377912.8588965393
19-02-2022,1378505.4848865776
18-02-2022,1379457.5904800245
17-02-2022,1380313.5693291163
16-02-2022,1380844.9127301897
15-02-2022,1381513.6585726743
14-02-2022,1381955.099197702
13-02-2022,1382603.5818360564
12-02-2022,1383666.1222914157
11-02-2022,1383923.4669874508
10-02-2022,1384475.7183285959
09-02-2022,1385816.9098525215
08-02-2022,1386705.603643923
07-02-2022,1386940.1995664795
06-02-2022,1387848.3878363783
05-02-2022,1388929.0927872013
04-02-2022,1390180.289321037
03-02-2022,1390637.9208565059
02-02-2022,1391437.0654628223
01-02-2022,1391941.043774607
31-01-2022,1393083.0748213457
30-01-2022,1393969.4832950754
29-01-2022,1395135.6831517015
28-01-2022,1395344.7223270768
27-01-2022,1395944.0490617547
26-01-2022,1397150.9112225731
25-01-2022,1398280.5972726303
24-01-2022,1399188.6960898174
23-01-2022,1400529.3601129018
22-01-2022,1400749.0870468833
21-01-2022,1401560.1505850446
20-01-2022,1402920.0956219595
19-01-2022,1403502.4120067684
18-01-2022,1403980.4260383374
17-01-2022,1404149.1408787686
16-01-2022,1404859.3886767088
15-01-2022,1405001.0108514428
14-01-2022,1406403.7851748657
13-01-2022,1407366.5087907305
12-01-2022,1408700.3231594453
11-01-2022,1409933.3700956283
10-01-2022,1411108.7182432623
09-01-2022,1411548.310910047
08-01-2022,1411969.6512322822
07-01-2022,1413373.9261271802
06-01-2022,1413670.3276101726
05-01-2022,1414748.1722456925
04-01-2022,1415932.3807358865
03-01-2022,1417168.6279809142
02-01-2022,1417749.6359043014
01-01-2022,1418145.094854854
31-12-2021,1419231.6665460074
30-12-2021,1420209.9096557363
29-12-2021,1421064.5957052654
28-12-2021,1422436.2232331636
27-12-2021,1423810.7662081162
26-12-2021,1424195.7906657835
25-12-2021,1424846.2353809732
24-12-2021,1425221.633964701
23-12-2021,1426441.6117817513
22-12-2021,1426863.3758136535
21-12-2021,1427294.9581876707
20-12-2021,1428208.1984327387
19-12-2021,1429286.473429007
18-12-2021,1430386.32545499
17-12-2021,1431148.2093356873
16-12-2021,1431591.405835513
15-12-2021,1432555.484207125
14-12-2021,1432901.716583919
13-12-2021,1434041.1883974038
12-12-2021,1435275.7312103547
11-12-2021,1435615.0620211088
10-12-2021,1436584.2313269363
09-12-2021,1436895.9678671893
08-12-2021,1437977.8592431298
07-12-2021,1439340.8440478703
06-12-2021,1440428.5648049975
05-12-2021,1441055.0962275288
04-12-2021,1442262.466811396
03-12-2021,1442747.2203750263
02-12-2021,1443688.1841896402
01-12-2021,1444279.391073064
30-11-2021,1444825.0684501217
29-11-2021,1445285.544640041
28-11-2021,1445577.1822743039
27-11-2021,1446505.1729484866
26-11-2021,1447011.5253332863
25-11-2021,1447234.9211248152
24-11-2021,1448119.9435743007
23-11-2021,1449495.273976416
22-11-2021,1450427.4414474035
21-11-2021,1451059.3218685773
20-11-2021,1451805.7356409295
19-11-2021,1452297.4130133651
18-11-2021,1453686.7208855026
17-11-2021,1454414.6342052275
16-11-2021,1454925.1147737552
15-11-2021,1455194.6436990139
14-11-2021,1456342.5310616326
13-11-2021,1457296.7878142858
12-11-2021,1457487.2284058556
11-11-2021,1458835.3012529856
10-11-2021,1459357.0444566724
09-11-2021,1460407.2963091857
08-11-2021,1460886.6025821895
07-11-2021,1461765.1154270056
06-11-2021,1463014.952263415
05-11-2021,1464416.9282623874
04-11-2021,1465612.929896568
03-11-2021,1466115.5404714071
02-11-2021,1467320.9016262402
01-11-2021,1467738.250952918
31-10-2021,1467989.088712539
30-10-2021,1468776.3997788148
29-10-2021,1470093.413999637
28-10-2021,1471162.1471090436
27-10-2021,1472043.952739036
26-10-2021,1472599.07748959
25-10-2021,1473137.5165961203
24-10-2021,1473367.4265568086
23-10-2021,1474606.4180448905
22-10-2021,1475717.3503300736
21-10-2021,1476562.0218485869
20-10-2021,1477355.7413743322
19-10-2021,1477511.6676774244
18-10-2021,1478650.7697918213
17-10-2021,1479491.692980287
16-10-2021,1480858.0056784654
15-10-2021,1481975.5027429413
14-10-2021,1483116.6497116063
13-10-2021,1484466.2636356761
12-10-2021,1484934.9159912383
11-10-2021,1485310.4287102928
10-10-2021,1485584.2641616513
09-10-2021,1486197.1033193525
08-10-2021,1487035.8525394679
07-10-2021,1487531.012564603
06-10-2021,1488036.5607916126
05-10-2021,1489095.7367127223
04-10-2021,1490231.286805157
03-10-2021,1490823.6770499786
02-10-2021,1491382.1694153447
01-10-2021,1491537.4213058997
30-09-2021,1491937.441676652
29-09-2021,1493380.8009498871
28-09-2021,1493643.7532912882
27-09-2021,1494734.8279313867
26-09-2021,1495808.2186483268
25-09-2021,1496340.3104627917
24-09-2021,1497326.6931944273
23-09-2021,1498629.2043287673
22-09-2021,1499878.5590600716
21-09-2021,1500928.3929843947
20-09-2021,1502029.7351351061
19-09-2021,1502217.1337957748
18-09-2021,1503004.7137598514
17-09-2021,1504419.0600825723
16-09-2021,1505483.2206335333
15-09-2021,1506485.0985435327
14-09-2021,1506907.4755200509
13-09-2021,1508211.8178251295
12-09-2021,1509187.920568848
11-09-2021,1509934.3234197644
10-09-2021,1511025.8767325077
09-09-2021,1511864.3344744754
08-09-2021,1512082.3670196498
07-09-2021,1512907.7370955886
06-09-2021,1513917.2162207612
05-09-2021,1515160.5074886007
04-09-2021,1516335.9470543005
03-09-2021,1516941.2202753897
02-09-2021,1518135.0054683797
01-09-2021,1519516.7007442736
31-08-2021,1520984.848808065
30-08-2021,1521470.5639164352
29-08-2021,1522936.4519158178
28-08-2021,1523963.99436616
27-08-2021,1525038.3155510994
26-08-2021,1526121.8022212628
25-08-2021,1526720.7026381907
24-08-2021,1527642.6724937244
23-08-2021,1528524.51219947
22-08-2021,1529994.17299783
21-08-2021,1530430.9766435593
20-08-2021,1531148.3298088333
19-08-2021,1531675.6622844362
18-08-2021,1532092.39784596
17-08-2021,1533125.45797837
16-08-2021,1533953.8737004097
15-08-2021,1534651.417144401
14-08-2021,1535948.2228607666
13-08-2021,1537078.5955433026
12-08-2021,1537499.1207233279
11-08-2021,1537993.7609380293
10-08-2021,1538874.448886685
09-08-2021,1539412.8793076896
08-08-2021,1539994.2891709323
07-08-2021,1541117.8385934373
06-08-2021,1541758.8458431547
05-08-2021,1542772.4963956936
04-08-2021,1543022.5003414096
03-08-2021,1544079.3921657836
02-08-2021,1544832.696861972
01-08-2021,1545816.4878336564
31-07-2021,1546620.810192446
30-07-2021,1547086.7890946069
29-07-2021,1548475.5717846476
28-07-2021,1548779.233580023
27-07-2021,1549664.9495713282
26-07-2021,1550203.7648626629
25-07-2021,1551286.540864182
24-07-2021,1551557.2401094344
23-07-2021,1553035.5626806458
22-07-2021,1554340.6929711488
21-07-2021,1554721.0379037245
20-07-2021,1555614.1724382918
19-07-2021,1556230.425738542
18-07-2021,1557167.6459388158
17-07-2021,1557811.0864872024
16-07-2021,1558094.9614677522
15-07-2021,1559114.1199422984
14-07-2021,1559566.0313087697
13-07-2021,1559738.741104124
12-07-2021,1559955.9982853567
11-07-2021,1560247.0960021554
10-07-2021,1561594.3647047777
09-07-2021,1562378.6291417847
08-07-2021,1563581.7082494714
07-07-2021,1564697.9420960546
06-07-2021,1566042.6325535318
05-07-2021,1567475.5389174963
04-07-2021,1568093.899036604
03-07-2021,1568353.6742885418
02-07-2021,1568845.5686694626
01-07-2021,1569813.6419148757
30-06-2021,1570322.9706362667
29-06-2021,1571871.0644673
28-06-2021,1573136.1257978636
27-06-2021,1573712.6196726076
26-06-2021,1574984.8256427762
25-06-2021,1575865.3525481608
24-06-2021,1577333.131255997
23-06-2021,1577655.0905230031
22-06-2021,1578579.211608235
21-06-2021,1579653.6180964336
20-06-2021,1581166.7964833684
19-06-2021,1581987.9959583126
18-06-2021,1582193.2126288256
17-06-2021,1582604.0790559857
16-06-2021,1583383.849098191
15-06-2021,1584900.6923701502
14-06-2021,1586470.2649865202
13-06-2021,1587465.189362398
12-06-2021,1588551.3722467765
11-06-2021,1589586.6657754271
10-06-2021,1590367.869699714
09-06-2021,1591118.4525446277
08-06-2021,1591925.623512983
07-06-2021,1593006.6078911657
06-06-2021,1594595.16803112
05-06-2021,1594919.144210321
04-06-2021,1596457.701803428
03-06-2021,1597209.7888968799
02-06-2021,1597869.510480998
01-06-2021,1599151.8406432406
31-05-2021,1600481.2375947179
30-05-2021,1601543.0083779155
29-05-2021,1602520.6178191486
28-05-2021,1603623.0090181641
27-05-2021,1604191.7497019675
26-05-2021,1605361.4983523157
25-05-2021,1606094.4571165745
24-05-2021,1607222.4438786204
23-05-2021,1607776.179625464
22-05-2021,1608291.2428049871
21-05-2021,1608751.9160643658
20-05-2021,1609761.118116136
19-05-2021,1610869.2233736028
18-05-2021,1612291.3325541595
17-05-2021,1612730.4150618503
16-05-2021,1613207.689379641
15-05-2021,1613885.2927957333
14-05-2021,1614562.015075911
13-05-2021,1615372.9166848478
12-05-2021,1616597.5887112007
11-05-2021,1617127.363583342
10-05-2021,1618717.4088525795
09-05-2021,1619008.581226907
08-05-2021,1620357.0583348284
07-05-2021,1620909.3669061726
06-05-2021,1621422.8487296721
05-05-2021,1621786.0994711209
04-05-2021,1622237.2523587327
03-05-2021,1623259.8113962929
02-05-2021,1624530.6524204267
01-05-2021,1625022.2197913448
30-04-2021,1625533.0288442343
29-04-2021,1626562.18453851
28-04-2021,1627337.6883336825
